City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,salinas,36.6777,-121.6555,18.73,82,40,2.06,US,1690102537
277,vernon,50.2581,-119.2691,20.74,56,26,0.51,CA,1690102802
278,udachny,66.4167,112.4,30.25,26,61,7.01,RU,1690102512
279,mandalgovi,45.7625,106.2708,22.37,50,72,5.49,MN,1690102581
280,kyongsong,41.5878,129.6061,23.91,91,100,0.94,KP,1690103016
281,dogondoutchi,13.6393,4.0287,27.73,66,100,5.3,NE,1690103016
282,valparaiso,-33.0393,-71.6273,10.8,81,0,2.06,CL,1690102770
283,usinsk,65.9939,57.5281,21.6,51,100,4.76,RU,1690103016
284,dame-marie,18.5667,-74.4167,26.33,86,93,0.56,HT,1690103017
285,santa cruz del sur,20.7147,-77.9956,24.11,92,76,4.01,CU,1690103017
286,barra de santo antonio,-9.4047,-35.5072,19.6,72,5,4.75,BR,1690103017
287,suwalki,54.1118,22.9309,20.1,44,81,4.58,PL,1690102464
288,qaqortoq,60.7167,-46.0333,12.32,72,100,2.1,GL,1690102531
289,olinda,-8.0089,-34.8553,25.85,69,75,4.63,BR,1690102862
290,lake havasu city,34.4839,-114.3224,39.34,20,0,1.79,US,1690102811
291,ketchikan,55.3422,-131.6461,14.99,94,100,2.06,US,1690102594
292,yerofey pavlovich,53.9667,121.9667,25.77,45,97,4.12,RU,1690103018
293,piti village,13.4626,144.6933,29.49,84,100,2.06,GU,1690102575
294,hilo,19.7297,-155.09,25.16,97,100,2.06,US,1690102567
295,horta,38.5333,-28.6333,21.8,87,40,1.54,PT,1690102526
296,guiyang,26.5833,106.7167,25.27,73,75,2.0,CN,1690102923
297,plastun,44.7561,136.2939,19.43,92,100,2.98,RU,1690103018
298,laguna,38.421,-121.4238,29.06,53,0,2.57,US,1690103018
299,chernyshevskiy,63.0128,112.4714,29.71,27,7,2.8,RU,1690102564
300,kuanda,56.3161,116.0806,24.72,50,82,1.26,RU,1690103019
301,vila franca do campo,37.7167,-25.4333,21.23,82,40,2.62,PT,1690103019
302,prince rupert,54.3161,-130.3201,14.83,91,20,8.75,CA,1690103019
303,badger,64.8,-147.5333,19.93,82,0,1.54,US,1690102529
304,zwedru,6.0667,-8.1281,24.07,88,99,1.48,LR,1690103019
305,punta cana,18.5818,-68.4043,27.87,83,40,2.57,DO,1690103019
306,oranjemund,-28.55,16.4333,13.37,48,100,3.21,NA,1690102532
307,ardestan,33.3761,52.3694,38.95,8,36,7.06,IR,1690102525
308,monteria,8.748,-75.8814,25.56,93,100,1.19,CO,1690103020
309,port blair,11.6667,92.75,27.02,89,75,2.57,IN,1690102967
310,tolanaro,-25.0319,46.9987,25.04,65,20,9.26,MG,1690102514
311,howrah,22.5892,88.3103,32.0,79,75,3.09,IN,1690102526
312,khash,28.2211,61.2158,35.12,12,100,0.25,IR,1690103020
313,belmonte,-15.8631,-38.8828,21.4,88,48,2.0,BR,1690103020
314,solnechnyy,50.7214,136.6319,23.68,61,100,2.45,RU,1690103021
315,muang khong,14.1167,105.85,29.37,82,95,1.39,LA,1690102886
316,tura,25.5198,90.2201,30.24,75,95,1.43,IN,1690102521
317,gornopravdinsk,60.05,69.9,24.95,50,74,2.05,RU,1690102956
318,kruisfontein,-34.0033,24.7314,14.38,59,29,6.03,ZA,1690102589
319,nova sintra,14.8667,-24.7167,22.37,73,56,6.01,CV,1690102515
320,cooper's town,26.8667,-77.5167,29.88,75,87,6.33,BS,1690103022
321,belyy yar,53.6039,91.3903,20.94,64,40,4.0,RU,1690102572
322,fale old settlement,-9.3852,-171.2468,28.85,73,8,4.85,TK,1690102526
323,touros,-5.1989,-35.4608,22.78,87,46,6.14,BR,1690102537
324,toshloq,40.4772,71.7678,36.69,24,1,3.09,UZ,1690103022
325,odacho-oda,35.1833,132.5,30.43,80,95,1.91,JP,1690103022
326,sant'antioco,39.0664,8.4522,31.61,51,60,2.94,IT,1690103022
327,north bend,43.4065,-124.2243,16.07,94,100,4.63,US,1690103022
328,bambanglipuro,-7.95,110.2833,26.1,67,46,7.37,ID,1690103023
329,nemuro,43.3236,145.575,16.37,92,82,5.25,JP,1690102516
330,afua,-0.1567,-50.3867,23.24,89,93,1.89,BR,1690103023
331,matoury,4.8483,-52.3317,21.98,100,20,0.0,GF,1690103023
332,villa paula de sarmiento,-31.4933,-68.5384,8.08,67,97,0.52,AR,1690103023
333,la passe,45.5549,-0.8967,22.13,66,100,4.99,FR,1690102530
334,mejit,10.2753,170.8646,28.4,73,9,7.72,MH,1690102512
335,hithadhoo,-0.6,73.0833,28.52,75,21,3.51,MV,1690102536
336,san jose del cabo,23.0589,-109.6977,29.46,79,0,3.48,MX,1690102744
337,st. john's,47.5649,-52.7093,19.04,97,100,1.54,CA,1690102504
338,pitimbu,-7.4706,-34.8086,21.33,79,27,6.13,BR,1690102564
339,beykonak,36.3257,30.303,35.49,36,0,1.79,TR,1690103024
340,malanje,-9.5402,16.341,28.56,20,29,4.81,AO,1690102576
341,port augusta,-32.5,137.7667,11.13,75,24,7.69,AU,1690102587
342,port-gentil,-0.7193,8.7815,24.98,83,75,5.14,GA,1690103025
343,al jawf,29.5,38.75,38.07,11,2,3.23,SA,1690103025
344,mugia,43.1041,-9.2179,19.39,85,100,5.14,ES,1690103025
345,ebon,4.582,168.6964,28.71,78,100,8.09,MH,1690102995
346,ahmetli,38.5196,27.9387,38.1,21,0,2.31,TR,1690103025
347,wuchuan,21.4571,110.7659,29.87,68,18,3.53,CN,1690103025
348,sao vicente,-23.9631,-46.3919,19.59,26,0,2.4,BR,1690102581
349,ghiror,27.1833,78.8,37.53,40,80,7.15,IN,1690103025
350,naze,28.3667,129.4833,28.51,78,93,0.23,JP,1690103026
351,juneau,58.3019,-134.4197,15.12,99,100,4.12,US,1690103026
352,san fernando,15.0286,120.6898,31.85,79,94,2.64,PH,1690103026
353,ayorou,14.7308,0.9174,32.5,44,19,4.23,NE,1690103026
354,chokwe,-24.5333,32.9833,25.23,42,2,5.04,MZ,1690103026
355,yuzhno-kurilsk,44.0306,145.8556,16.23,93,84,4.43,RU,1690102552
356,fortuna,40.5982,-124.1573,14.96,93,100,0.0,US,1690102852
357,villa dolores,-31.9459,-65.1896,10.09,41,95,3.02,AR,1690103027
358,kerikeri,-35.2268,173.9474,8.08,88,37,2.21,NZ,1690102561
359,kangding,30.0513,101.9603,19.65,89,90,3.08,CN,1690103027
360,vengerovo,55.6848,76.7471,25.63,49,31,3.03,RU,1690103027
361,caleta de carquin,-11.0925,-77.6267,18.52,85,65,2.51,PE,1690103027
362,likiep,9.8251,169.3107,28.48,72,19,7.93,MH,1690103027
363,codrington,-38.2667,141.9667,10.58,81,100,3.2,AU,1690102551
364,klaksvik,62.2266,-6.589,9.51,81,98,6.78,FO,1690103027
365,quelimane,-17.8786,36.8883,23.97,73,20,1.54,MZ,1690102975
366,mirny,62.5353,113.9611,31.8,22,6,4.02,RU,1690103028
367,yaounde,3.8667,11.5167,21.74,100,75,2.57,CM,1690102926
368,port saint john's,-31.6229,29.5448,19.53,74,29,4.96,ZA,1690102569
369,mount gambier,-37.8333,140.7667,9.63,87,100,1.68,AU,1690102956
370,new norfolk,-42.7826,147.0587,9.84,78,92,1.4,AU,1690103028
371,manta,-0.95,-80.7333,26.67,74,75,5.81,EC,1690103028
372,punta arenas,-53.15,-70.9167,-0.92,81,12,4.81,CL,1690102517
373,tindouf,27.6711,-8.1474,35.25,10,40,2.06,DZ,1690102788
374,colonia,50.9333,6.95,19.68,72,100,4.12,DE,1690102543
375,gobabis,-22.45,18.9667,23.98,25,33,7.63,NA,1690103029
376,san julian,21.0167,-102.1667,13.44,84,100,1.57,MX,1690103029
377,karratha,-20.7377,116.8463,23.78,24,0,7.48,AU,1690102487
378,kawalu,-7.3817,108.2082,25.69,72,80,2.79,ID,1690103029
379,romny,50.751,33.4747,17.77,74,99,4.6,UA,1690103029
380,labuan,5.2767,115.2417,31.2,66,20,2.68,MY,1690103029
381,ts'khinvali,42.2276,43.9686,31.08,34,2,3.6,GE,1690103029
382,bairnsdale,-37.8333,147.6167,11.14,83,88,1.96,AU,1690103030
383,island harbour,50.724,-1.2758,19.7,92,98,2.68,GB,1690103030
384,savanna-la-mar,18.219,-78.1332,26.97,93,18,1.1,JM,1690103030
385,lubbock,33.6001,-101.8338,24.52,64,40,2.57,US,1690103002
386,acajutla,13.5928,-89.8275,26.59,84,100,3.04,SV,1690103030
387,arno,60.1167,18.6333,18.34,48,20,2.8,SE,1690103030
388,dek'emhare,15.07,39.0475,23.52,54,41,5.32,ER,1690103030
389,garachico,28.7781,-17.7646,22.06,69,40,8.23,ES,1690103031
390,katima mulilo,-17.5,24.2667,25.91,23,0,3.92,NA,1690103031
391,carmi,38.0909,-88.1587,18.49,94,75,0.0,US,1690102972
392,alta,69.9689,23.2717,12.59,75,100,4.47,NO,1690103031
393,cabedelo,-6.9811,-34.8339,21.37,81,82,6.45,BR,1690103031
394,maslova pristan',50.4587,36.7408,21.64,64,84,3.04,RU,1690103031
395,nizhniy kuranakh,58.8353,125.4869,25.05,63,25,1.16,RU,1690103031
396,persembe,41.0656,37.7714,26.68,56,0,2.21,TR,1690103031
397,keetmanshoop,-26.5833,18.1333,18.51,9,0,1.54,NA,1690103032
398,pul-e khumri,35.9446,68.7151,39.86,11,0,4.53,AF,1690103032
399,kumcati,37.4657,42.2836,43.78,7,0,3.34,TR,1690103032
400,mabaruma,8.2,-59.7833,22.23,99,95,0.69,GY,1690103008
401,kokpekty,48.75,82.4,32.17,13,74,3.78,KZ,1690103019
402,prabumulih,-3.45,104.25,30.14,62,99,1.11,ID,1690103032
403,papao,-17.75,-149.55,22.82,69,54,5.75,PF,1690103032
404,camana,-16.6228,-72.7111,16.16,88,41,3.94,PE,1690103032
405,goz beida,13.95,20.55,31.68,44,90,4.58,TD,1690103033
406,port arthur,38.8,121.2667,29.12,82,0,2.01,CN,1690103004
407,rongelap,11.1635,166.8941,28.59,73,17,8.07,MH,1690102516
408,kyakhta,50.3508,106.4494,26.15,40,27,2.02,RU,1690103033
409,kabo,7.6994,18.629,29.39,57,97,1.56,CF,1690103033
410,tsiombe,-25.3,45.4833,27.47,43,0,1.09,MG,1690102980
411,kapa'a,22.0752,-159.319,27.18,86,100,6.69,US,1690102560
412,mata-utu,-13.2816,-176.1745,27.09,76,30,5.13,WF,1690103033
413,kharakvasla,18.4333,73.7667,23.22,95,100,4.82,IN,1690103034
414,villa emilio carranza,19.9667,-96.6,25.88,82,87,1.4,MX,1690103034
415,pahrump,36.2083,-115.9839,34.41,19,3,2.24,US,1690103034
416,terrace,54.5163,-128.6035,11.95,93,20,2.06,CA,1690103034
417,dabola,10.75,-11.1167,23.32,91,100,1.07,GN,1690103034
418,sao gabriel da cachoeira,-0.1303,-67.0892,22.08,97,92,0.96,BR,1690103034
419,severnoye,56.3491,78.3619,25.65,41,78,3.69,RU,1690102540
420,colby,39.3958,-101.0524,17.03,82,0,4.63,US,1690102930
421,peniche,39.3558,-9.3811,20.72,75,2,6.37,PT,1690102526
422,tromso,69.6496,18.957,17.43,72,75,3.09,NO,1690103035
423,san sebastian de la gomera,28.0916,-17.1133,25.21,73,20,3.6,ES,1690103035
424,chililabombwe,-12.3648,27.8229,23.95,35,0,4.68,ZM,1690102820
425,suva,-18.1416,178.4415,22.71,83,100,0.0,FJ,1690102934
426,kosh-agach,50.0,88.6667,21.42,26,7,5.92,RU,1690103035
427,priladozhskiy,59.85,31.4833,18.63,99,90,2.68,RU,1690103035
428,tulun,54.5611,100.5792,25.99,44,14,2.66,RU,1690103036
429,sao geraldo do araguaia,-6.4006,-48.555,19.28,48,48,1.02,BR,1690102907
430,ghadamis,30.1337,9.5007,39.05,10,0,8.06,LY,1690103036
431,altai,46.3722,96.2583,22.6,20,3,6.2,MN,1690102517
432,alice springs,-23.7,133.8833,12.75,33,0,7.2,AU,1690102278
433,dali,25.7,100.1833,25.14,58,89,2.43,CN,1690102419
434,banda aceh,5.5577,95.3222,30.83,59,27,8.29,ID,1690102523
435,saint-denis,48.9167,2.3333,21.53,71,100,7.72,FR,1690103036
436,zouerate,22.7187,-12.4521,26.89,40,3,1.83,MR,1690102584
437,xam nua,20.4197,104.0439,28.32,63,93,0.21,LA,1690103037
438,el porvenir,13.7617,-87.3458,23.63,85,100,2.25,HN,1690103037
439,caluula,11.9661,50.7569,31.09,63,77,5.14,SO,1690102941
440,kenora,49.8167,-94.4337,16.54,77,0,2.06,CA,1690102991
441,geraldton,-28.7667,114.6,19.23,59,0,5.66,AU,1690102577
442,paragominas,-2.9667,-47.4833,20.36,73,60,1.25,BR,1690103037
443,polyarnyy,69.1989,33.4478,11.02,73,94,7.3,RU,1690102542
444,bol'sherech'ye,56.0925,74.6272,26.45,45,67,1.8,RU,1690103038
445,mount isa,-20.7333,139.5,14.87,33,0,8.23,AU,1690103038
446,jogbani,26.4167,87.25,33.54,60,96,3.46,IN,1690103038
447,cole harbour,44.6724,-63.4751,21.01,98,100,1.03,CA,1690103038
448,tazacorte,28.629,-17.9293,23.54,85,40,8.23,ES,1690102539
449,ust'-kut,56.7938,105.7672,28.02,34,90,2.39,RU,1690103038
450,batticaloa,7.7102,81.6924,32.39,55,88,2.49,LK,1690103039
451,janauba,-15.8025,-43.3089,16.63,89,0,2.16,BR,1690103030
452,pandan,14.0453,124.1694,27.55,86,100,7.77,PH,1690102567
453,baltiysk,54.6538,19.911,15.0,87,100,8.43,RU,1690103039
454,micheweni,-4.9667,39.8333,25.37,79,31,4.7,TZ,1690103039
455,arraial do cabo,-22.9661,-42.0278,20.84,87,1,9.36,BR,1690102548
456,as samawah,31.332,45.2944,46.19,6,6,8.52,IQ,1690103039
457,dunedin,-45.8742,170.5036,9.33,94,100,0.45,NZ,1690102546
458,belaya kholunitsa,58.84,50.8528,22.16,43,6,4.46,RU,1690103039
459,pasuquin,18.3328,120.6177,33.97,70,20,5.14,PH,1690103040
460,xincheng,33.6333,115.1833,36.84,38,35,1.85,CN,1690103040
461,ust'-ilimsk,58.0006,102.6619,31.14,26,89,0.88,RU,1690103040
462,zadar,44.1197,15.2422,29.34,45,20,3.09,HR,1690103001
463,tual,-5.6667,132.75,26.27,76,24,11.25,ID,1690102545
464,lompoc,34.6391,-120.4579,13.85,100,100,1.54,US,1690102315
465,champerico,14.3,-91.9167,26.72,78,98,1.99,GT,1690102526
466,cabinda,-5.55,12.2,24.79,69,39,3.36,AO,1690103041
467,guerrero negro,27.9769,-114.0611,18.4,91,2,4.22,MX,1690103041
468,ulladulla,-35.35,150.4667,11.04,80,4,2.88,AU,1690102563
469,konarka,19.9,86.1167,31.22,72,85,6.31,IN,1690103041
470,yuanping,38.7153,112.7575,34.78,21,65,4.02,CN,1690103041
471,kantang,7.4054,99.5156,31.05,66,20,2.57,TH,1690103041
472,bhuj,23.2667,69.6667,29.94,70,99,1.6,IN,1690102709
473,tazovsky,67.4667,78.7,18.83,69,100,1.72,RU,1690102547
474,zakynthos,37.7914,20.8953,34.68,46,0,2.57,GR,1690103034
475,karatuzskoye,53.6072,92.8667,20.79,60,100,1.92,RU,1690103044
476,nagqu,31.5,92.0,16.82,41,100,4.45,CN,1690102556
477,mili,6.0815,171.735,28.3,80,96,7.23,MH,1690103046
478,okakarara,-20.5833,17.4333,25.07,23,5,3.28,NA,1690103046
479,yeysk,46.6989,38.2792,27.12,63,2,7.45,RU,1690103046
480,bungu,-7.6337,39.0582,26.82,62,96,4.11,TZ,1690103046
481,qamdo,31.1667,97.2333,12.82,62,100,0.6,CN,1690103046
482,oum hadjer,13.2954,19.6966,31.64,45,100,4.8,TD,1690103046
483,margate,51.3813,1.3862,20.39,74,82,6.26,GB,1690102975
484,shibetsu,43.659,145.132,23.39,83,75,5.66,JP,1690103047
485,swakopmund,-22.6833,14.5333,13.32,81,3,0.45,NA,1690102528
486,san luis de la loma,17.2706,-100.8939,24.84,86,75,2.48,MX,1690103051
487,bintulu,3.1667,113.0333,31.23,74,20,2.24,MY,1690103052
488,inhambane,-23.865,35.3833,23.99,60,20,2.24,MZ,1690103052
489,al wafrah,28.6392,47.9306,45.68,5,5,7.18,KW,1690103052
490,batangafo,7.3008,18.2833,28.93,57,87,1.89,CF,1690103054
491,nchelenge,-9.3451,28.734,26.41,37,1,1.16,ZM,1690103054
492,maun,-19.9833,23.4167,24.95,27,0,3.23,BW,1690103056
493,kiama,-34.6833,150.8667,13.89,79,31,1.34,AU,1690103057
494,ban houayxay,20.2453,100.4547,33.79,49,100,1.77,LA,1690103057
495,tidjikja,18.5564,-11.4271,30.93,45,23,6.6,MR,1690102539
496,tvoroyri,61.5556,-6.8111,9.69,81,81,8.09,FO,1690103058
497,dubinino,55.6192,89.0911,20.33,74,99,0.69,RU,1690103058
498,presidente medici,-11.1753,-61.9014,18.64,56,0,1.07,BR,1690102947
499,amga,60.8953,131.9608,25.76,61,65,2.37,RU,1690102579
500,takoradi,4.8845,-1.7554,24.91,86,99,3.41,GH,1690103059
501,la ronge,55.1001,-105.2842,11.14,93,0,0.0,CA,1690102547
502,waddan,29.1614,16.139,36.43,15,0,2.86,LY,1690103059
503,saint-joseph,-21.3667,55.6167,23.21,78,23,6.49,RE,1690103059
504,gillette,44.2911,-105.5022,21.13,45,6,2.68,US,1690102805
505,kuta,-8.7233,115.1723,26.97,78,40,7.72,ID,1690103059
506,coronel dorrego,-38.7187,-61.2873,6.75,68,1,6.86,AR,1690103059
507,baiyin,36.5583,104.2081,24.17,50,96,1.01,CN,1690103060
508,ust'-kulom,61.6864,53.6902,21.39,47,69,4.16,RU,1690103060
509,selma,36.5708,-119.6121,30.03,47,40,1.54,US,1690103060
510,miyang,24.4042,103.4428,25.16,78,99,1.03,CN,1690103060
511,lubang,13.8584,120.124,28.9,76,97,7.12,PH,1690103060
512,chui,-33.6971,-53.4616,14.44,83,78,7.28,UY,1690102594
513,whakatane,-37.9585,176.9854,7.1,94,11,2.8,NZ,1690103061
514,rikaze,29.25,88.8833,21.92,29,100,2.32,CN,1690103061
515,mumford,5.2618,-0.759,24.31,89,100,5.14,GH,1690103061
516,aver-o-mar,41.4078,-8.7812,19.62,77,0,2.06,PT,1690103061
517,constantia,44.1833,28.65,24.38,64,28,6.24,RO,1690102528
518,kamensk-ural'skiy,56.4185,61.9329,20.3,61,94,5.99,RU,1690103061
519,xibing,26.9814,119.7247,28.72,85,100,1.08,CN,1690103062
520,palopo,-2.9996,120.1921,27.43,76,53,2.45,ID,1690103062
521,arba minch,6.0333,37.55,25.99,53,88,1.83,ET,1690103062
522,kitsuki,33.4167,131.6167,26.89,83,75,7.2,JP,1690103062
523,babayevo,59.3936,35.9371,15.97,78,62,3.79,RU,1690103062
524,sidareja,-7.4846,108.7923,26.77,65,89,3.61,ID,1690102583
525,novobelokatay,55.7062,58.9549,22.41,41,6,6.51,RU,1690103062
526,nuuk,64.1835,-51.7216,7.34,100,100,1.54,GL,1690102534
527,ibi,38.6253,-0.5723,26.86,74,88,0.6,ES,1690103063
528,richards bay,-28.783,32.0377,23.08,42,14,1.42,ZA,1690102770
529,malango,-2.9627,119.9001,21.62,96,75,1.01,ID,1690102592
530,marka,1.7159,44.7717,28.0,63,74,7.88,SO,1690103063
531,recani,31.2846,-4.2688,35.8,9,0,3.59,MA,1690103063
532,kingscliff,-28.2667,153.5667,16.52,77,100,5.14,AU,1690102538
533,sarai sidhu,30.5949,71.9698,38.0,41,86,3.99,PK,1690103063
534,danjiangkou,32.5428,111.5086,36.62,48,1,3.78,CN,1690103064
535,puerto colombia,10.9878,-74.9547,27.05,87,100,6.84,CO,1690103064
536,stanthorpe,-28.6667,151.95,9.68,75,30,3.64,AU,1690103064
537,mildura,-34.2,142.15,12.26,68,13,4.01,AU,1690102996
538,kolonia town,6.964,158.206,28.57,78,94,6.33,FM,1690103064
539,morshansk,53.4435,41.8107,21.88,55,77,3.5,RU,1690103064
540,maceio,-9.6658,-35.7353,19.69,100,40,1.54,BR,1690102947
541,naxos,37.1056,25.3764,35.77,59,0,2.68,GR,1690102775
542,bokoro,12.3807,17.0568,28.44,61,100,5.26,TD,1690102932
543,guaira,-20.3183,-48.3106,16.66,63,0,2.72,BR,1690103065
544,yaren,-0.5472,166.916,28.92,73,5,4.82,NR,1690103065
545,tsengel,49.4783,100.8894,22.44,53,95,1.01,MN,1690103065
546,borba,-4.3878,-59.5939,20.86,62,78,1.06,BR,1690103065
547,barabai,-2.5833,115.3833,29.51,68,94,1.01,ID,1690103065
548,kushiro,42.975,144.3747,20.53,94,75,4.12,JP,1690103060
549,carauari,-4.8828,-66.8958,21.4,76,75,1.17,BR,1690103066
550,namsos,64.4662,11.4957,13.95,82,75,2.06,NO,1690102996
551,digne-les-bains,44.0833,6.25,28.32,27,1,1.51,FR,1690103066
552,sabang,5.8933,95.3214,28.67,75,56,11.0,ID,1690102532
553,sirsilla,18.3833,78.8333,28.36,76,88,8.46,IN,1690103066
554,khovd,48.0056,91.6419,29.24,13,92,10.64,MN,1690103066
